Entity,Code,Year,Share of firms with a female top manager
Afghanistan,AFG,2008,0.74766356
Afghanistan,AFG,2014,4.704539
Albania,ALB,2013,12.195687
Albania,ALB,2019,18.059038
Angola,AGO,2010,13.467268
Angola,AGO,2024,10.3685255
Antigua and Barbuda,ATG,2010,17.515608
Argentina,ARG,2010,9.234627
Argentina,ARG,2017,7.985743
Armenia,ARM,2009,13.486561
Armenia,ARM,2013,14.084208
Armenia,ARM,2020,19.11265
Armenia,ARM,2024,28.227425
Austria,AUT,2021,18.785925
Azerbaijan,AZE,2009,4.7164845
Azerbaijan,AZE,2013,2.5628166
Azerbaijan,AZE,2019,16.544003
Azerbaijan,AZE,2024,7.307301
Bahamas,BHS,2010,33.21515
Bahrain,BHR,2024,8.89164
Bangladesh,BGD,2007,1.2653407
Bangladesh,BGD,2013,4.8116946
Bangladesh,BGD,2022,3.5905502
Barbados,BRB,2010,25.401861
Barbados,BRB,2023,16.873463
Belarus,BLR,2008,24.842873
Belarus,BLR,2013,32.15776
Belarus,BLR,2018,21.12257
Belgium,BEL,2020,17.885414
Belgium,BEL,2024,12.821936
Belize,BLZ,2010,25.45909
Benin,BEN,2009,26.914585
Benin,BEN,2016,25.888067
Benin,BEN,2024,24.38993
Bhutan,BTN,2015,26.3079
Bhutan,BTN,2024,21.415318
Bolivia,BOL,2010,21.712584
Bolivia,BOL,2017,26.31461
Bosnia and Herzegovina,BIH,2009,13.501286
Bosnia and Herzegovina,BIH,2013,16.64473
Bosnia and Herzegovina,BIH,2019,16.560484
Bosnia and Herzegovina,BIH,2023,15.269022
Botswana,BWA,2010,16.453218
Botswana,BWA,2023,22.968035
Brazil,BRA,2009,19.371593
Bulgaria,BGR,2009,25.749617
Bulgaria,BGR,2013,23.516197
Bulgaria,BGR,2019,28.816936
Bulgaria,BGR,2023,23.50279
Burkina Faso,BFA,2009,11.316086
Burkina Faso,BFA,2024,13.464792
Burundi,BDI,2014,16.336569
Cambodia,KHM,2016,57.309
Cambodia,KHM,2023,33.654697
Cameroon,CMR,2009,10.035775
Cameroon,CMR,2016,22.880919
Cameroon,CMR,2024,21.179935
Canada,CAN,2024,21.893785
Cape Verde,CPV,2009,16.701122
Cape Verde,CPV,2024,26.674364
Central African Republic,CAF,2011,12.146539
Central African Republic,CAF,2023,10.216373
Chad,TCD,2009,6.8120937
Chad,TCD,2018,12.035116
Chad,TCD,2023,8.512759
Chile,CHL,2010,4.524699
China,CHN,2012,17.539125
China,CHN,2024,19.59797
Colombia,COL,2010,12.071988
Colombia,COL,2017,18.935612
Colombia,COL,2023,24.597746
Congo,COG,2009,17.171717
Congo,COG,2024,19.34633
Costa Rica,CRI,2010,15.401975
Costa Rica,CRI,2023,25.260702
Cote d'Ivoire,CIV,2016,14.295629
Cote d'Ivoire,CIV,2023,11.556436
Croatia,HRV,2013,20.14293
Croatia,HRV,2019,27.01952
Croatia,HRV,2023,26.175083
Cyprus,CYP,2019,8.218501
Cyprus,CYP,2024,8.477921
Czechia,CZE,2009,18.422077
Czechia,CZE,2013,11.296385
Czechia,CZE,2019,16.149765
Czechia,CZE,2024,15.515248
Democratic Republic of Congo,COD,2010,13.677633
Democratic Republic of Congo,COD,2013,10.807348
Democratic Republic of Congo,COD,2024,22.74004
Denmark,DNK,2020,8.343995
Djibouti,DJI,2013,14.195766
Dominica,DMA,2010,23.605114
Dominican Republic,DOM,2010,10.961024
Dominican Republic,DOM,2016,21.189695
East Asia and Pacific (WB),,2024,34.056225
East Timor,TLS,2015,26.999105
East Timor,TLS,2021,32.19273
Ecuador,ECU,2010,16.997595
Ecuador,ECU,2017,22.911034
Ecuador,ECU,2024,21.046986
Egypt,EGY,2013,7.0769396
Egypt,EGY,2016,4.880928
Egypt,EGY,2020,6.2717624
El Salvador,SLV,2010,21.367704
El Salvador,SLV,2016,27.966637
El Salvador,SLV,2023,25.557688
Equatorial Guinea,GNQ,2024,8.099858
Eritrea,ERI,2009,7.647208
Estonia,EST,2009,25.811077
Estonia,EST,2013,27.571775
Estonia,EST,2019,22.497444
Estonia,EST,2023,15.998274
Eswatini,SWZ,2016,27.40063
Eswatini,SWZ,2024,33.95055
Ethiopia,ETH,2011,13.553137
Ethiopia,ETH,2015,4.5205092
Europe and Central Asia (WB),,2024,17.268402
European Union (27),,2024,17.68645
Finland,FIN,2020,12.896651
France,FRA,2021,19.889881
Gabon,GAB,2009,11.51932
Gambia,GMB,2018,9.552363
Gambia,GMB,2023,8.24583
Georgia,GEO,2008,19.77187
Georgia,GEO,2013,32.695484
Georgia,GEO,2019,16.500051
Georgia,GEO,2023,20.985758
Germany,DEU,2021,14.158234
Ghana,GHA,2013,14.8912735
Ghana,GHA,2023,19.821959
Greece,GRC,2018,17.24849
Greece,GRC,2023,15.569415
Grenada,GRD,2010,23.98902
Guatemala,GTM,2010,15.670333
Guatemala,GTM,2017,18.457808
Guinea,GIN,2016,5.7695146
Guyana,GUY,2010,17.667364
High-income countries,,2024,19.092083
Honduras,HND,2010,31.65767
Honduras,HND,2016,28.043787
Hong Kong,HKG,2023,43.640965
Hungary,HUN,2009,13.788794
Hungary,HUN,2013,20.723074
Hungary,HUN,2019,22.067015
Hungary,HUN,2023,18.121664
Iceland,ISL,2024,17.122997
India,IND,2014,8.927672
India,IND,2022,6.8478017
Indonesia,IDN,2009,31.18536
Indonesia,IDN,2015,22.10991
Indonesia,IDN,2023,31.80389
Iraq,IRQ,2011,2.3467221
Iraq,IRQ,2022,1.6293471
Ireland,IRL,2020,15.108609
Ireland,IRL,2024,16.120474
Israel,ISR,2013,10.112197
Israel,ISR,2024,9.280239
Italy,ITA,2019,15.262665
Italy,ITA,2024,21.04342
Jamaica,JAM,2010,24.113901
Jamaica,JAM,2024,37.893127
Jordan,JOR,2013,2.3676124
Jordan,JOR,2019,3.0887117
Jordan,JOR,2024,1.7592119
Kazakhstan,KAZ,2009,24.694107
Kazakhstan,KAZ,2013,19.391016
Kazakhstan,KAZ,2019,26.037989
Kazakhstan,KAZ,2024,31.100578
Kenya,KEN,2013,13.38644
Kenya,KEN,2018,18.11507
Kosovo,OWID_KOS,2009,0.32201582
Kosovo,OWID_KOS,2013,9.3312645
Kosovo,OWID_KOS,2019,2.6749165
Kyrgyzstan,KGZ,2009,23.020382
Kyrgyzstan,KGZ,2013,30.903133
Kyrgyzstan,KGZ,2019,32.934967
Kyrgyzstan,KGZ,2023,21.680826
Laos,LAO,2012,32.197853
Laos,LAO,2016,45.251087
Laos,LAO,2018,43.12331
Laos,LAO,2024,50.689747
Latin America and Caribbean (WB),,2024,21.770742
Latvia,LVA,2009,31.28352
Latvia,LVA,2013,33.9435
Latvia,LVA,2019,32.580673
Latvia,LVA,2024,27.28225
Lebanon,LBN,2009,29.1
Lebanon,LBN,2013,4.440099
Lebanon,LBN,2019,5.9097743
Lesotho,LSO,2009,21.596703
Lesotho,LSO,2016,36.230186
Lesotho,LSO,2023,30.037374
Liberia,LBR,2009,29.930504
Liberia,LBR,2017,20.447266
Lithuania,LTU,2009,15.051082
Lithuania,LTU,2013,21.984722
Lithuania,LTU,2019,30.700285
Low-income countries,,2024,14.36141
Lower-middle-income countries,,2024,18.75398
Luxembourg,LUX,2020,7.3613887
Madagascar,MDG,2013,28.202438
Madagascar,MDG,2022,37.335617
Malawi,MWI,2009,15.62025
Malawi,MWI,2014,14.230035
Malaysia,MYS,2007,8.7
Malaysia,MYS,2015,26.307846
Malaysia,MYS,2019,33.159603
Malaysia,MYS,2024,25.541454
Mali,MLI,2010,21.0102
Mali,MLI,2016,11.558075
Mali,MLI,2024,7.851715
Malta,MLT,2019,11.324085
Malta,MLT,2024,10.591147
Mauritania,MRT,2014,4.4588094
Mauritius,MUS,2023,18.07636
Mexico,MEX,2010,14.621392
Mexico,MEX,2023,15.654472
Moldova,MDA,2009,20.59986
Moldova,MDA,2013,22.429789
Moldova,MDA,2019,18.619421
Moldova,MDA,2024,21.575155
Mongolia,MNG,2009,36.356438
Mongolia,MNG,2013,31.00574
Mongolia,MNG,2019,38.863953
Montenegro,MNE,2009,24.490028
Montenegro,MNE,2013,19.2057
Montenegro,MNE,2019,15.0441885
Montenegro,MNE,2023,13.5048895
Morocco,MAR,2013,4.3324018
Morocco,MAR,2019,5.3881955
Morocco,MAR,2023,5.4380116
Mozambique,MOZ,2018,15.582702
Myanmar,MMR,2014,29.492085
Myanmar,MMR,2016,41.128506
Namibia,NAM,2014,27.373833
Namibia,NAM,2024,27.534727
Nepal,NPL,2009,13.366227
Nepal,NPL,2013,17.164003
Nepal,NPL,2023,10.314403
Netherlands,NLD,2020,13.654414
New Zealand,NZL,2023,20.306002
Nicaragua,NIC,2010,32.325756
Nicaragua,NIC,2016,26.993464
Niger,NER,2009,11.283223
Niger,NER,2017,10.624127
Nigeria,NGA,2014,13.857113
North America (WB),,2024,22.062178
North Macedonia,MKD,2009,19.127825
North Macedonia,MKD,2013,16.847378
North Macedonia,MKD,2019,21.342356
North Macedonia,MKD,2023,16.425875
Pakistan,PAK,2013,5.9529586
Pakistan,PAK,2022,3.4007707
Palestine,PSE,2013,1.3330799
Palestine,PSE,2019,0.933091
Palestine,PSE,2023,2.7442892
Panama,PAN,2010,23.518517
Papua New Guinea,PNG,2015,13.773335
Papua New Guinea,PNG,2024,21.954302
Paraguay,PRY,2010,22.772932
Paraguay,PRY,2017,19.587616
Paraguay,PRY,2023,19.061852
Peru,PER,2010,14.128051
Peru,PER,2017,19.861624
Peru,PER,2023,22.389128
Philippines,PHL,2009,32.664104
Philippines,PHL,2015,29.862955
Philippines,PHL,2023,43.448963
Poland,POL,2009,31.070015
Poland,POL,2013,20.431517
Poland,POL,2019,27.778906
Portugal,PRT,2019,13.984037
Portugal,PRT,2023,19.082563
Romania,ROU,2009,24.665455
Romania,ROU,2013,18.295994
Romania,ROU,2019,17.16891
Romania,ROU,2023,19.035408
Russia,RUS,2009,14.327562
Russia,RUS,2012,20.08975
Russia,RUS,2019,24.252316
Rwanda,RWA,2011,19.669506
Rwanda,RWA,2019,21.754148
Rwanda,RWA,2023,28.100065
Saint Kitts and Nevis,KNA,2010,21.061373
Saint Lucia,LCA,2010,23.734228
Saint Vincent and the Grenadines,VCT,2010,38.6343
Samoa,WSM,2023,47.977932
Saudi Arabia,SAU,2022,2.9515076
Senegal,SEN,2014,14.062268
Senegal,SEN,2024,15.778827
Serbia,SRB,2009,15.869027
Serbia,SRB,2013,15.296389
Serbia,SRB,2019,18.21173
Serbia,SRB,2024,20.887514
Seychelles,SYC,2023,26.312664
Sierra Leone,SLE,2009,7.085579
Sierra Leone,SLE,2017,15.947765
Sierra Leone,SLE,2023,12.963316
Singapore,SGP,2023,21.801897
Slovakia,SVK,2009,19.805433
Slovakia,SVK,2013,13.954376
Slovakia,SVK,2019,22.92949
Slovakia,SVK,2023,20.407904
Slovenia,SVN,2009,15.857334
Slovenia,SVN,2013,21.908373
Slovenia,SVN,2019,18.833868
Slovenia,SVN,2024,23.384142
Solomon Islands,SLB,2015,22.633028
South Africa,ZAF,2020,38.513386
South Asia (WB),,2024,10.542018
South Korea,KOR,2024,44.39394
South Sudan,SSD,2014,9.452693
South Sudan,SSD,2024,10.549448
Spain,ESP,2021,17.61724
Spain,ESP,2024,13.44526
Sri Lanka,LKA,2011,8.786118
Sub-Saharan Africa (WB),,2024,17.119495
Sudan,SDN,2014,3.416767
Suriname,SUR,2010,14.999993
Suriname,SUR,2018,11.892867
Sweden,SWE,2014,12.4852705
Sweden,SWE,2020,13.962167
Sweden,SWE,2024,12.887236
Syria,SYR,2009,22.8
Tajikistan,TJK,2008,11.818889
Tajikistan,TJK,2013,9.081256
Tajikistan,TJK,2019,6.643394
Tajikistan,TJK,2024,6.6422005
Tanzania,TZA,2013,13.951251
Tanzania,TZA,2023,17.505033
Thailand,THA,2016,64.844894
Togo,TGO,2009,15.112759
Togo,TGO,2016,11.416852
Togo,TGO,2023,13.183414
Tonga,TON,2024,30.181782
Trinidad and Tobago,TTO,2010,20.807997
Tunisia,TUN,2013,8.498748
Tunisia,TUN,2020,10.374794
Tunisia,TUN,2024,8.991737
Turkey,TUR,2008,12.407442
Turkey,TUR,2013,5.5248446
Turkey,TUR,2019,3.8896062
Turkey,TUR,2024,9.4293
Turkmenistan,TKM,2024,6.0843287
Uganda,UGA,2013,15.351084
Ukraine,UKR,2008,27.912994
Ukraine,UKR,2013,20.894083
Ukraine,UKR,2019,17.679892
United Kingdom,GBR,2024,12.302453
United States,USA,2024,22.230568
Upper-middle-income countries,,2024,21.816254
Uruguay,URY,2010,19.371616
Uruguay,URY,2017,10.614462
Uruguay,URY,2024,19.156147
Uzbekistan,UZB,2008,11.38224
Uzbekistan,UZB,2013,14.922004
Uzbekistan,UZB,2019,12.398719
Uzbekistan,UZB,2024,12.337518
Vanuatu,VUT,2023,39.69094
Venezuela,VEN,2010,31.115868
Vietnam,VNM,2009,26.373905
Vietnam,VNM,2015,22.411352
Vietnam,VNM,2023,19.398945
World,OWID_WRL,2024,19.037155
Yemen,YEM,2010,0.14989014
Yemen,YEM,2013,1.6467983
Zambia,ZMB,2013,22.472591
Zambia,ZMB,2019,12.929103
Zimbabwe,ZWE,2011,17.419437
Zimbabwe,ZWE,2016,16.33406
